/* Header */

/* Auto layout */

/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #808BA4;


/* 5 mins */

width: 39px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
letter-spacing: 0.00976562em;

color: #808BA4;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 87.5px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 1.5px 0px 2.5px;

width: 10.5px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Img */

width: 10.5px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 7.13%;
right: 7.13%;
top: 0%;
bottom: 0%;

background: #EAB308;


/* High Impact */

width: 71px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
letter-spacing: 0.00878906em;

color: #808BA4;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Background+Border */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px;
gap: 16px;

width: 327px;
height: 145.5px;

background: #111827;
border: 1px solid rgba(255, 255, 255, 0.05);
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;

width: 287px;
height: 73.5px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

margin: 0 auto;
width: 244.88px;
height: 73.5px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 0.625px;

position: absolute;
height: 50.62px;
left: 0px;
right: 0px;
top: -1.12px;



/* Cancel Apple One
Subscription */

width: 158px;
height: 50px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 25px;
/* or 138% */
display: flex;
align-items: center;
letter-spacing: 0.000976562em;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
height: 20px;
left: 0px;
right: 0px;
top: 53.5px;



/* +1 Goalsy Score */

width: 110px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
letter-spacing: 0.000976562em;

color: #3B82F6;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Overlay */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 4px 8px;

margin: 0 auto;
width: 40.28px;
height: 23px;

background: rgba(245, 158, 11, 0.2);
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Med */

width: 24.28px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;
text-transform: uppercase;

color: #F59E0B;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 287px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 57px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 1.5px 0px 2.5px;

width: 12px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Img */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #808BA4;


/* 2 mins */

width: 39px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
letter-spacing: 0.0126953em;

color: #808BA4;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 81.5px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 1.5px 0px 2.5px;

width: 10.5px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Img */

width: 10.5px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 7.13%;
right: 7.13%;
top: 0%;
bottom: 0%;

background: #3B82F6;


/* Mid Impact */

width: 65px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
letter-spacing: 0.00390625em;

color: #808BA4;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Section */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 327px;
height: 355px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-end;
padding: 0px;
gap: 31.56px;

width: 327px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Heading 2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

margin: 0 auto;
width: 160px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Score History */

width: 160px;
height: 36px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 4px;

margin: 0 auto;
width: 137px;
height: 33px;

background: #111827;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 4px 12px;

width: 47px;
height: 25px;

background: #2563EB;
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 90D */

width: 23px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 11px;
line-height: 16px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.00683594em;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 4px 12px;

width: 37px;
height: 25px;

border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1Y */

width: 13px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 11px;
line-height: 16px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: -0.0322266em;

color: #808BA4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 4px 12px;

width: 45px;
height: 25px;

border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* ALL */

width: 21px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 11px;
line-height: 16px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.0126953em;

color: #808BA4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background+Border */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px;

width: 327px;
height: 295px;

background: #111827;
border: 1px solid rgba(255, 255, 255, 0.05);
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 295px;
height: 240px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

width: 295px;
height: 240px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* SVG */

position: absolute;
width: 293px;
height: 240px;
left: 0px;
top: 0px;



/* Group */

position: absolute;
left: 10.24%;
right: 3.41%;
top: 8.33%;
bottom: 12.5%;



/* Vector */

position: absolute;
left: 10.24%;
right: 3.41%;
top: 8.33%;
bottom: 12.5%;



/* Group */

position: absolute;
left: 3.24%;
right: -3.41%;
top: 0%;
bottom: 3.96%;



/* Group */

position: absolute;
left: 3.24%;
right: -3.41%;
top: 0%;
bottom: 3.96%;



/* Vector */

position: absolute;
left: 10.24%;
right: 3.41%;
top: 8.33%;
bottom: 12.5%;



/* Vector */

position: absolute;
left: 3.41%;
right: 89.76%;
top: 0%;
bottom: 91.67%;



/* Vector */

position: absolute;
left: 96.59%;
right: -3.41%;
top: 0%;
bottom: 91.67%;



/* Vector */

position: absolute;
left: 3.41%;
right: 89.76%;
top: 87.5%;
bottom: 4.17%;



/* Vector */

position: absolute;
left: 96.59%;
right: -3.41%;
top: 87.5%;
bottom: 4.17%;



/* Vector */

position: absolute;
left: 18.87%;
right: 12.05%;
top: 87.71%;
bottom: 3.96%;



/* Vector */

position: absolute;
left: 10.24%;
right: 81.13%;
top: 87.71%;
bottom: 3.96%;



/* Vector */

position: absolute;
left: 87.95%;
right: 3.41%;
top: 87.71%;
bottom: 3.96%;



/* Vector */

position: absolute;
left: 3.24%;
right: 89.93%;
top: 16.25%;
bottom: 20.42%;



/* Vector */

position: absolute;
left: 3.24%;
right: 89.93%;
top: 79.58%;
bottom: 12.5%;



/* Vector */

position: absolute;
left: 3.24%;
right: 89.93%;
top: 8.33%;
bottom: 83.75%;



/* Group */

position: absolute;
left: 3.41%;
right: 0.51%;
top: 5.62%;
bottom: 7.08%;



/* Group */

position: absolute;
left: 3.41%;
right: 0.51%;
top: 5.62%;
bottom: 7.08%;



/* Group */

position: absolute;
left: 10.24%;
right: 3.41%;
top: 22.73%;
bottom: 19.7%;



/* Group */

position: absolute;
left: 10.24%;
right: 3.41%;
top: 22.73%;
bottom: 19.7%;



/* Vector */

position: absolute;
left: 10.24%;
right: 3.41%;
top: 80.3%;
bottom: 19.7%;

background: #000000;
border: 1px solid #1F2937;


/* Vector */

position: absolute;
left: 10.24%;
right: 3.41%;
top: 65.91%;
bottom: 34.09%;

background: #000000;
border: 1px solid #1F2937;


/* Vector */

position: absolute;
left: 10.24%;
right: 3.41%;
top: 51.52%;
bottom: 48.48%;

background: #000000;
border: 1px solid #1F2937;


/* Vector */

position: absolute;
left: 10.24%;
right: 3.41%;
top: 37.12%;
bottom: 62.88%;

background: #000000;
border: 1px solid #1F2937;


/* Vector */

position: absolute;
left: 10.24%;
right: 3.41%;
top: 22.73%;
bottom: 77.27%;

background: #000000;
border: 1px solid #1F2937;


/* Group */

position: absolute;
left: 10.24%;
right: 3.41%;
top: 8.33%;
bottom: 12.5%;



/* Clip path group */

position: absolute;
left: 10.24%;
right: 3.41%;
top: 8.33%;
bottom: 12.5%;



/* clip0128eaxyplot */

position: absolute;
left: 10.24%;
right: 3.41%;
top: 8.33%;
bottom: 12.5%;



/* Vector */

position: absolute;
left: 10.24%;
right: 3.41%;
top: 8.33%;
bottom: 12.5%;

background: #000000;


/* Group */

position: absolute;
left: 10.24%;
right: 3.41%;
top: 21.29%;
bottom: -527.27%;



/* Group */

position: absolute;
left: 10.24%;
right: 3.41%;
top: 21.29%;
bottom: -527.27%;



/* Group */

position: absolute;
left: 10.24%;
right: 3.41%;
top: 21.29%;
bottom: -527.27%;



/* Group */

position: absolute;
left: 10.24%;
right: 3.41%;
top: 21.29%;
bottom: -527.27%;



/* Group */

position: absolute;
left: 10.24%;
right: 3.41%;
top: 21.29%;
bottom: -527.27%;



/* Vector */

position: absolute;
left: 10.24%;
right: 3.41%;
top: 21.29%;
bottom: -527.27%;

background: rgba(37, 99, 235, 0.1);


/* Group */

position: absolute;
left: 10.24%;
right: 3.41%;
top: 21.29%;
bottom: 34.09%;



/* Vector */

position: absolute;
left: 10.24%;
right: 3.41%;
top: 21.29%;
bottom: 34.09%;

border: 4px solid #2563EB;


/* Group */

position: absolute;
left: 7.85%;
right: 0.51%;
top: 87.92%;
bottom: 7.08%;



/* Group */

position: absolute;
left: 7.85%;
right: 87.37%;
top: 87.92%;
bottom: 7.08%;



/* Jul */

position: absolute;
left: 7.85%;
right: 87.37%;
top: 87.92%;
bottom: 7.08%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
text-align: center;

color: #444444;



/* Group */

position: absolute;
left: 35.78%;
right: 57.74%;
top: 87.92%;
bottom: 7.08%;



/* Aug */

position: absolute;
left: 35.78%;
right: 57.74%;
top: 87.92%;
bottom: 7.08%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
text-align: center;

color: #444444;



/* Group */

position: absolute;
left: 64.56%;
right: 28.95%;
top: 87.92%;
bottom: 7.08%;



/* Sep */

position: absolute;
left: 64.56%;
right: 28.95%;
top: 87.92%;
bottom: 7.08%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
text-align: center;

color: #444444;



/* Group */

position: absolute;
left: 93.69%;
right: 0.51%;
top: 87.92%;
bottom: 7.08%;



/* Oct */

position: absolute;
left: 93.69%;
right: 0.51%;
top: 87.92%;
bottom: 7.08%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
text-align: center;

color: #444444;



/* Group */

position: absolute;
left: 3.41%;
right: 90.1%;
top: 5.62%;
bottom: 17.4%;



/* Group */

position: absolute;
left: 3.41%;
right: 90.1%;
top: 77.6%;
bottom: 17.4%;



/* 760 */

position: absolute;
left: 3.41%;
right: 90.1%;
top: 77.6%;
bottom: 17.4%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
text-align: right;

color: #444444;



/* Group */

position: absolute;
left: 3.75%;
right: 90.1%;
top: 63.2%;
bottom: 31.8%;



/* 780 */

position: absolute;
left: 3.75%;
right: 90.1%;
top: 63.2%;
bottom: 31.8%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
text-align: right;

color: #444444;



/* Group */

position: absolute;
left: 3.41%;
right: 90.1%;
top: 48.81%;
bottom: 46.19%;



/* 800 */

position: absolute;
left: 3.41%;
right: 90.1%;
top: 48.81%;
bottom: 46.19%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
text-align: right;

color: #444444;



/* Group */

position: absolute;
left: 3.41%;
right: 90.1%;
top: 34.41%;
bottom: 60.59%;



/* 820 */

position: absolute;
left: 3.41%;
right: 90.1%;
top: 34.41%;
bottom: 60.59%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
text-align: right;

color: #444444;



/* Group */

position: absolute;
left: 3.41%;
right: 90.1%;
top: 20.02%;
bottom: 74.98%;



/* 840 */

position: absolute;
left: 3.41%;
right: 90.1%;
top: 20.02%;
bottom: 74.98%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
text-align: right;

color: #444444;



/* Group */

position: absolute;
left: 3.41%;
right: 90.1%;
top: 5.62%;
bottom: 89.38%;



/* 860 */

position: absolute;
left: 3.41%;
right: 90.1%;
top: 5.62%;
bottom: 89.38%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
text-align: right;

color: #444444;



/* SVG */

position: absolute;
width: 293px;
height: 240px;
left: 0px;
top: 0px;



/* SVG */

position: absolute;
width: 293px;
height: 240px;
left: 0px;
top: 0px;



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 8px 0px 0px;

width: 295px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 179.24px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Background */

width: 8px;
height: 8px;

background: #2563EB;
border-radius: 9999px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 163.24px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Major Milestone: Oct 24 */

width: 163.24px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 1px;
text-transform: uppercase;

color: #808BA4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Section */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 327px;
height: 290px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Heading 2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 4px;

width: 327px;
height: 21px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Goalsy Drivers */

width: 319px;
height: 21px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 1.5px;
text-transform: uppercase;

color: #CBD5E1;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

width: 327px;
height: 245px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Background+Border */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px;
gap: 12px;

position: absolute;
height: 113px;
left: 0px;
right: 171.5px;
top: 0px;

background: #111827;
border: 1px solid rgba(255, 255, 255, 0.05);
border-radius: 24px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 115.5px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Savings */

width: 115.5px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 11px;
line-height: 16px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.55px;
text-transform: uppercase;

color: #808BA4;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-end;
padding: 0px;
gap: 10.29px;

width: 115.5px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

margin: 0 auto;
width: 67px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* $12.4k */

width: 67px;
height: 28px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 28px;
/* identical to box height, or 140% */
display: flex;
align-items: center;
letter-spacing: 0.00292969em;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

margin: 0 auto;
width: 37.2px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* +1.2% */

width: 37.2px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;

color: #22C55E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Overlay */

width: 115.5px;
height: 4px;

background: rgba(255, 255, 255, 0.05);
border-radius: 9999px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Background */

position: absolute;
left: 0%;
right: 25%;
top: 0px;
bottom: 0px;

background: #2563EB;


/* Background+Border */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px;
gap: 12px;

position: absolute;
height: 113px;
left: 171.5px;
right: 0px;
top: 0px;

background: #111827;
border: 1px solid rgba(255, 255, 255, 0.05);
border-radius: 24px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 115.5px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Debt Ratio */

width: 115.5px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 11px;
line-height: 16px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.55px;
text-transform: uppercase;

color: #808BA4;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-end;
padding: 0px;
gap: 37.83px;

width: 115.5px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

margin: 0 auto;
width: 42.6px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 14% */

width: 42.6px;
height: 28px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 28px;
/* identical to box height, or 140% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

margin: 0 auto;
width: 33.3px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* -2.1% */

width: 33.3px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;

color: #22C55E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Overlay */

width: 115.5px;
height: 4px;

background: rgba(255, 255, 255, 0.05);
border-radius: 9999px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Background */

position: absolute;
left: 0%;
right: 75%;
top: 0px;
bottom: 0px;

background: #3B82F6;


/* Background+Border */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px;
gap: 12px;

position: absolute;
height: 113px;
left: 0px;
right: 171.5px;
top: 130.5px;

background: #111827;
border: 1px solid rgba(255, 255, 255, 0.05);
border-radius: 24px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 115.5px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Cash Flow */

width: 115.5px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 11px;
line-height: 16px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.55px;
text-transform: uppercase;

color: #808BA4;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-end;
padding: 0px;
gap: 27.78px;

width: 115.5px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

margin: 0 auto;
width: 66px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong */

width: 66px;
height: 28px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 28px;
/* identical to box height, or 140% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

margin: 0 auto;
width: 20.41px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 0% */

width: 20.41px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;

color: #F59E0B;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Overlay */

width: 115.5px;
height: 4px;

background: rgba(255, 255, 255, 0.05);
border-radius: 9999px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Background */

position: absolute;
left: 0%;
right: 16.67%;
top: 0px;
bottom: 0px;

background: #F59E0B;


/* Background+Border */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
